2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:45:08,929 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-21 20:45:08,929 INFO  LinkNode.cs: 35 - Building node link1
2025-10-21 20:45:08,929 INFO  LinkNode.cs: 35 - Building node link2
2025-10-21 20:45:08,931 INFO  LinkNode.cs: 35 - Building node link3
2025-10-21 20:45:08,931 INFO  LinkNode.cs: 35 - Building node link4
2025-10-21 20:45:08,931 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ ???f?^?^- 2 @ ???f:g?h???N?S              4   
2025-10-21 20:45:08,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©µ××ù.SLDPRT
2025-10-21 20:45:08,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ ?N?S?Wg- 1 @ ???f:g?h???N?S              k   
2025-10-21 20:45:08,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\ÔÆÌ¨µæ°å.SLDPRT
2025-10-21 20:45:08,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#???f:g?h???N?S- 1 @ ???f;`??/ ???f3 M M NB\?W??g- 1 @ ???f:g?h???N?S              ,   
2025-10-21 20:45:08,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©3MMÏÂ²ãµæ¸ß°å.SLDPRT
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!???f:g?h???N?S- 1 @ ???f;`??/ ???f?N?St?b!cg- 1 @ ???f:g?h???N?S              Z   
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÔÆÌ¨Öá³Ðµ²°å.SLDPRT
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ ???f???Xt?b- 1 @ ???f:g?h???N?S                 
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±¡±ÚÖá³Ð.SLDPRT
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+???f:g?h???N?S- 1 @ ???f;`??/ ???fg o - m 8 0 1 0 - 6 5u:g3 d !j?W- 1 @ ???f:g?h???N?S                 
2025-10-21 20:45:08,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©go-m8010-6µç»ú3dÄ£ÐÍ.SLDPRT
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!???f:g?h???N?S- 1 @ ???f;`??/ ???f5u:g O?Rg2 - 1 @ ???f:g?h???N?S                 
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©µç»ú´«¶¯°å2.SLDPRT
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link base_link
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? ???f:g?h???N?S- 1 @ ???f;`??/ ???f5u:g O?Rg- 1 @ ???f:g?h???N?S              R   
2025-10-21 20:45:08,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©µç»ú´«¶¯°å.SLDPRT
2025-10-21 20:45:08,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ mQb????k- 3 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ mQb????k- 2 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"???f:g?h???N?S- 1 @ ???f;`??/ ???fj 1 5u:g?V?[g- 1 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©j1µç»ú¹Ì¶¨°å.SLDPRT
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ M 6 ???g- 2 @ ???f:g?h???N?S              s   
2025-10-21 20:45:08,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\M6ÂÁÖù.SLDPRT
2025-10-21 20:45:08,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? ???f:g?h???N?S- 1 @ ???f;`??/ ???fj 1 t?b?^- 1 @ ???f:g?h???N?S              p   
2025-10-21 20:45:08,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©j1Öá³Ð×ù.SLDPRT
2025-10-21 20:45:08,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9???f:g?h???N?S- 1 @ ???f;`??/ J 6 0 - 1 0 ?Q?;`??- 1 @ ???f:g?h???N?S/ ???fJ 6 0 - 1 0 - 1 @ J 6 0 - 1 0 ?Q?;`??              ?      
2025-10-21 20:45:08,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©J60-10.SLDPRT
2025-10-21 20:45:08,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???3???f:g?h???N?S- 1 @ ???f;`??/ J 6 0 - 1 0 ?Q?;`??- 1 @ ???f:g?h???N?S/ Y?X- 1 @ J 6 0 - 1 0 ?Q?;`??              ?   <  
2025-10-21 20:45:08,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\Íâ¿Ç.SLDPRT
2025-10-21 20:45:08,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:???f:g?h???N?S- 1 @ ???f;`??/ J 6 0 - 1 0 ?Q?;`??- 1 @ ???f:g?h???N?S/ 4 0 ? 5 0 ? 6 t?b- 1 @ J 6 0 - 1 0 ?Q?;`??              ?   @  
2025-10-21 20:45:08,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\40¡Á50¡Á6Öá³Ð.SLDPRT
2025-10-21 20:45:08,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#???f:g?h???N?S- 1 @ ???f;`??/ ???fj 1 5u:g?V?[g2 - 1 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©j1µç»ú¹Ì¶¨°å2.SLDPRT
2025-10-21 20:45:08,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ mQb????k- 1 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:08,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ M 6 ???g- 1 @ ???f:g?h???N?S              o   
2025-10-21 20:45:08,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\M6ÂÁÖù.SLDPRT
2025-10-21 20:45:08,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????f:g?h???N?S- 1 @ ???f;`??/ mQb????k- 4 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"???f:g?h???N?S- 1 @ ???f;`??/ ???fj 1 5u:g???c1 - 1 @ ???f:g?h???N?S              ?   
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©j1µç»úÁ¬½Ó1.SLDPRT
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???3???f:g?h???N?S- 1 @ ???f;`??/ J 6 0 - 1 0 ?Q?;`??- 1 @ ???f:g?h???N?S/ Y?- 2 @ J 6 0 - 1 0 ?Q?;`??              ?   ?   
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\Íâ³Ý.SLDPRT
2025-10-21 20:45:08,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???3???f:g?h???N?S- 1 @ ???f;`??/ J 6 0 - 1 0 ?Q?;`??- 1 @ ???f:g?h???N?S/ v??X- 1 @ J 6 0 - 1 0 ?Q?;`??              ?   C  
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\¶¥¿Ç.SLDPRT
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"???f:g?h???N?S- 1 @ ???f;`??/ ?v?_1 5 IQt?&^???~- 1 @ ???f:g?h???N?S              v   
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\Ö±¾¶15¹âÖá´øÂÝÎÆ.SLDPRT
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 230 - Loaded 17 components for link link1
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???C o p y   o f   ?? N^ ???f;`??- 1 @ ???f;`??            ?	  
2025-10-21 20:45:08,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sign-gff\AppData\Local\Temp\swx22640\VC~~\·ç±©×Ü×°\Copy of ±ÛÒ»^·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,943 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2025-10-21 20:45:08,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???C o p y   o f   ???N^ ???f;`??- 1 @ ???f;`??            ?	  
2025-10-21 20:45:08,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\sign-gff\AppData\Local\Temp\swx22640\VC~~\·ç±©×Ü×°\Copy of ±Û¶þ^·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,944 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2025-10-21 20:45:08,944 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f1 0 m D b_t?- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	     
2025-10-21 20:45:08,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©10mDÐÎÖá.SLDPRT
2025-10-21 20:45:08,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f+g?zgbL?hV?V?[?Og- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  ,   
2025-10-21 20:45:08,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©Ä©¶ËÖ´ÐÐÆ÷¹Ì¶¨²à°å.SLDPRT
2025-10-21 20:45:08,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f?Q1 0 Y1 5 ?lpQt?b- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  !   
2025-10-21 20:45:08,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÄÚ10Íâ15·¨À¼Öá³Ð.SLDPRT
2025-10-21 20:45:08,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f1 0 m ?lpQ?v- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	     
2025-10-21 20:45:08,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©10m·¨À¼ÅÌ.SLDPRT
2025-10-21 20:45:08,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???6C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fM 1 0 ?WGr- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  "   
2025-10-21 20:45:08,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©M10µæÆ¬.SLDPRT
2025-10-21 20:45:08,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???<C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f+g?zgbL?hV8T?v?V?[?Og- 2 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	     
2025-10-21 20:45:08,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©Ä©¶ËÖ´ÐÐÆ÷ÎüÅÌ¹Ì¶¨²à°å.SLDPRT
2025-10-21 20:45:08,947 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 7 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  0   
2025-10-21 20:45:08,947 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:08,952 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f1 0 m ?lpQ?v- 2 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	      
2025-10-21 20:45:09,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©10m·¨À¼ÅÌ.SLDPRT
2025-10-21 20:45:09,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???<C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f+g?zgbL?hV8T?v?V?[?Og- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	     
2025-10-21 20:45:09,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©Ä©¶ËÖ´ÐÐÆ÷ÎüÅÌ¹Ì¶¨²à°å.SLDPRT
2025-10-21 20:45:09,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f+g?zgbL?hV8T?v?V?[g- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  -   
2025-10-21 20:45:09,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©Ä©¶ËÖ´ÐÐÆ÷ÎüÅÌ¹Ì¶¨°å.SLDPRT
2025-10-21 20:45:09,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fZ P T 8 0 H B N - A 1 6 - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??/ ???fZ P A - T 2 - B 0 1 _ 1 - 1 @ ???fZ P T 8 0 H B N - A 1 6             ?	        
2025-10-21 20:45:09,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ZPA-T2-B01_1.SLDPRT
2025-10-21 20:45:09,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fZ P T 8 0 H B N - A 1 6 - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??/ ???fZ P A - T 2 _ N U T _ 1 - 1 @ ???fZ P T 8 0 H B N - A 1 6             ?	        
2025-10-21 20:45:09,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ZPA-T2_NUT_1.SLDPRT
2025-10-21 20:45:09,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???]C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fZ P T 8 0 H B N - A 1 6 - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??/ ???fZ P A - T 2 _ N U T _ 1 - 2 @ ???fZ P T 8 0 H B N - A 1 6             ?	        
2025-10-21 20:45:09,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ZPA-T2_NUT_1.SLDPRT
2025-10-21 20:45:09,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???_C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fZ P T 8 0 H B N - A 1 6 - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??/ ???fZ P 8 0 H B N _ B O D Y _ 1 - 1 @ ???fZ P T 8 0 H B N - A 1 6             ?	        
2025-10-21 20:45:09,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ZP80HBN_BODY_1.SLDPRT
2025-10-21 20:45:09,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 6 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  /   
2025-10-21 20:45:09,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:09,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 4 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  (   
2025-10-21 20:45:09,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:09,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 5 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  *   
2025-10-21 20:45:09,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f+g?zgbL?hV?V?[?Og2 - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  2   
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©Ä©¶ËÖ´ÐÐÆ÷¹Ì¶¨²à°å2.SLDPRT
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 1 0 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  5   
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fAbSO1 0 - 1 0 - 6 - 8 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  1   
2025-10-21 20:45:09,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©±âÌå10-10-6.SLDPRT
2025-10-21 20:45:09,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???fC o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f2 c5u?R- &^Ex??- F A E 2 M R 8 6 M - 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??/ ???f9Y*rFh?g?C N C 	?- 1 @ ???f2 c5u?R- &^Ex??- F A E 2 M R 8 6 M             ?	  .   $   
2025-10-21 20:45:09,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©¼Ð×¦¿ò¼Ü£¨CNC£©.SLDPRT
2025-10-21 20:45:09,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fmQb????k- 4 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  7   
2025-10-21 20:45:09,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:09,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???6C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???f9Y*r/e?dg- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  6   
